PERIODO;AC;AL;AM;AP;BA;CE;DF;ES;GO;MA;MG;MS;MT;PA;PB;PE;PI;PR;RJ;RN;RO;RR;RS;SC;SE;SP;TO
jul/16;47.672.066;176.630.713;860.288.356;45.731.154;1.349.464.804;960.815.430;8.491.198.740;970.999.513;819.269.827;388.927.143;3.625.539.594;321.812.862;452.126.285;508.658.433;279.097.702;1.248.721.818;191.244.183;3.503.050.172;10.222.092.369;282.478.049;153.545.336;50.059.407;3.404.974.502;2.633.594.455;185.630.729;31.723.739.435;119.572.155
ago/16;39.848.791;160.391.445;783.022.289;38.896.812;1.210.857.101;794.926.388;6.827.175.150;859.396.321;732.412.724;318.969.948;2.977.564.855;276.278.418;384.448.246;483.773.236;249.110.841;1.083.209.310;155.316.890;2.938.667.725;8.714.317.559;226.903.284;134.582.842;42.168.057;2.710.095.312;2.430.903.037;163.221.515;24.817.114.309;85.645.885
set/16;41.929.926;142.051.540;893.307.272;41.561.094;1.175.810.657;805.122.858;7.644.073.774;843.102.519;769.465.045;314.319.525;3.215.757.398;361.837.973;447.690.465;398.209.431;248.850.753;1.107.682.448;155.277.079;2.962.947.911;9.380.650.413;227.323.118;130.267.374;40.966.336;2.885.935.613;2.393.267.873;163.278.311;26.356.925.409;134.722.760
out/16;48.955.778;170.049.921;982.268.207;45.080.808;1.593.670.762;996.824.135;52.581.764.685;950.457.800;845.437.837;368.441.324;3.748.556.516;370.779.426;485.062.585;546.753.390;282.516.262;1.307.317.265;210.576.332;3.240.912.580;10.508.059.087;283.790.903;149.825.313;49.358.347;3.544.165.959;2.819.874.558;175.936.163;29.671.056.916;106.755.375
nov/16;50.544.747;195.551.509;932.334.798;51.429.332;1.414.218.070;994.781.136;9.882.243.109;978.001.918;745.134.818;418.057.892;3.511.952.944;326.840.753;436.351.392;465.088.788;300.864.566;1.213.115.164;194.239.434;3.048.740.871;9.696.218.501;291.550.811;138.348.199;54.760.360;3.012.982.653;2.532.602.736;176.415.130;27.957.993.384;98.065.475
dez/16;43.112.027;184.954.495;1.097.576.269;45.887.434;1.394.500.948;878.246.958;9.641.650.759;916.304.283;693.088.062;427.971.104;3.487.429.374;295.499.117;391.397.512;426.646.826;263.631.094;1.408.889.202;180.998.768;2.909.660.710;11.934.842.664;240.863.904;122.563.850;69.649.597;3.227.081.449;2.387.115.171;154.891.077;34.531.382.952;81.116.254
jan/17;53.579.929;213.921.795;1.021.825.267;52.676.085;1.559.322.090;1.204.241.032;9.697.225.165;1.243.849.557;1.060.778.045;423.238.351;5.206.722.484;363.380.413;571.136.279;536.922.186;313.720.161;1.453.533.085;224.999.579;4.077.519.602;19.039.178.746;306.659.449;191.375.502;57.450.827;4.869.546.144;3.274.004.272;182.617.162;42.825.808.249;122.783.431
fev/17;49.889.458;145.347.957;759.193.095;41.237.091;1.068.643.077;811.175.400;6.873.789.990;783.092.526;726.560.563;317.748.826;2.919.431.901;270.699.788;343.145.882;402.136.357;253.407.850;1.034.687.847;170.101.126;2.404.933.104;9.467.504.793;220.241.116;107.231.264;41.766.508;2.653.372.153;2.156.726.994;151.303.320;26.022.726.711;75.115.514
mar/17;39.826.088;164.822.257;1.092.120.165;51.595.284;1.176.200.068;772.073.633;7.974.451.528;905.230.793;693.758.746;311.795.646;3.101.047.618;285.311.063;382.367.135;566.627.844;251.606.507;1.116.437.991;151.812.865;3.050.672.718;9.945.808.936;232.220.165;139.255.939;53.498.588;2.810.672.540;2.365.725.103;148.674.111;28.314.760.751;82.597.700
abr/17;56.286.705;251.021.473;1.048.069.449;60.682.055;1.887.092.270;1.092.989.134;8.049.558.210;1.181.180.207;1.314.862.538;417.252.440;4.511.952.285;444.875.082;665.225.469;534.466.708;372.161.605;1.363.954.986;236.435.963;3.885.814.479;12.447.306.896;362.348.281;175.664.037;59.265.007;4.103.268.408;3.001.363.863;230.644.992;33.235.892.927;115.249.481
mai/17;47.369.372;178.532.604;814.271.220;69.968.351;1.407.251.914;897.140.305;7.171.384.927;1.005.078.352;791.161.281;335.486.342;3.252.725.578;296.787.342;401.075.840;428.708.770;263.384.919;1.118.989.806;165.476.620;2.988.048.352;10.093.825.933;252.148.505;129.322.088;53.661.665;3.088.356.222;2.336.256.231;171.453.965;26.560.446.995;90.649.280
jun/17;44.548.982;174.981.625;909.276.269;56.796.794;1.194.834.076;794.396.368;8.312.119.947;958.735.708;767.810.136;394.026.892;3.205.151.276;284.818.762;391.992.610;437.060.133;265.049.133;1.224.337.495;170.249.309;2.924.160.645;11.038.605.864;244.415.418;129.550.702;52.951.312;3.147.891.611;2.586.461.096;167.153.381;30.526.046.803;89.564.272
jul/17;53.059.235;256.277.629;898.057.058;74.067.775;1.428.299.938;1.023.334.539;9.091.453.234;1.027.146.832;938.267.032;460.346.788;3.725.170.936;345.438.745;471.153.489;503.235.827;306.223.559;1.436.267.309;189.498.532;3.359.095.892;10.057.075.189;310.766.001;162.960.888;54.974.541;3.739.470.955;2.923.832.116;190.108.324;29.937.268.409;105.761.240
ago/17;48.306.039;179.397.389;806.626.946;47.310.891;1.354.828.435;866.039.329;7.759.714.353;929.141.691;767.182.374;468.525.785;3.283.690.979;279.908.212;417.423.043;442.871.961;267.892.095;1.428.621.569;165.603.442;3.276.566.978;11.271.189.268;245.714.784;133.257.771;51.115.777;3.279.039.991;2.695.404.491;166.226.142;28.821.118.700;93.803.019
set/17;47.473.617;187.599.900;842.724.568;97.531.128;1.345.969.635;912.326.568;7.588.000.547;1.000.405.409;1.085.851.901;515.122.857;3.406.350.907;410.627.111;508.416.596;470.717.319;277.222.758;1.343.301.698;184.040.543;3.384.212.646;10.940.047.176;238.077.981;139.195.260;58.184.186;3.419.630.888;3.016.837.913;184.009.231;29.678.183.612;104.143.415
out/17;65.138.673;218.971.422;943.421.477;63.054.353;1.708.350.180;1.150.788.483;7.669.015.636;1.188.000.355;1.031.577.035;527.640.702;4.167.057.749;422.874.805;567.197.189;548.821.250;315.830.054;1.631.908.730;214.918.555;3.887.636.693;12.633.013.716;341.917.899;263.715.928;54.726.164;4.268.174.394;3.378.447.153;189.466.885;34.689.597.228;123.534.316
nov/17;65.465.690;249.837.186;1.016.341.404;94.360.232;1.794.094.885;1.075.135.651;9.607.651.853;1.141.897.052;913.651.539;519.697.197;3.680.919.513;389.633.435;486.122.781;565.733.022;367.976.547;1.522.542.259;212.196.472;3.573.491.300;14.806.541.882;313.182.336;172.742.682;63.941.693;3.604.237.349;2.966.092.773;201.956.278;30.529.097.176;116.852.026
dez/17;46.882.142;205.278.740;967.751.322;68.977.483;1.483.557.762;981.917.845;9.255.805.890;998.354.179;953.204.020;471.573.555;3.211.048.065;334.146.168;460.978.656;484.719.729;306.950.112;1.432.332.701;191.955.760;3.433.579.835;14.006.490.796;261.476.482;150.099.855;54.083.121;3.428.790.269;2.719.674.402;183.013.819;38.171.912.297;97.864.140
jan/18;67.792.781;228.541.120;1.085.409.625;84.687.422;1.958.724.305;1.690.986.540;9.141.317.916;1.759.562.874;1.470.855.876;543.837.875;6.518.893.710;419.492.598;652.011.416;634.821.037;363.634.365;1.691.690.707;249.419.509;4.636.064.070;19.371.768.819;353.472.445;212.232.669;65.131.496;5.259.997.955;4.135.010.078;233.989.141;50.526.279.423;132.274.284
fev/18;40.817.834;188.433.330;756.607.973;101.711.457;1.351.557.414;904.762.888;7.532.091.014;953.908.606;769.099.883;384.828.716;3.269.837.649;265.902.759;393.416.578;471.117.939;285.230.064;1.179.793.933;155.238.073;2.894.126.062;11.347.009.476;239.827.638;125.619.995;45.124.210;3.113.725.267;2.705.944.296;162.355.573;31.215.088.935;137.956.517
mar/18;42.268.622;173.814.095;1.099.848.054;46.596.867;1.304.943.980;856.631.922;7.528.988.120;1.058.223.108;784.378.858;519.676.326;3.305.220.609;284.902.710;405.835.246;592.167.048;270.413.115;1.167.049.325;157.682.245;3.225.721.666;13.142.125.085;236.002.708;177.216.464;46.162.401;3.118.619.080;2.794.695.540;153.188.447;29.418.362.266;85.346.008
abr/18;56.041.023;284.629.489;867.785.680;60.428.307;1.938.431.406;1.300.629.842;8.164.501.870;1.371.366.908;1.104.638.183;663.162.490;4.666.765.495;485.097.337;646.857.634;626.356.696;391.736.764;1.610.389.249;250.651.017;4.461.282.162;14.304.029.219;384.399.052;186.438.452;65.592.862;4.620.707.099;3.772.248.591;252.006.889;36.806.696.955;132.273.771
mai/18;47.513.969;198.863.541;794.391.105;50.188.422;1.405.785.415;1.204.017.698;7.734.761.395;1.095.179.989;884.908.917;335.036.399;3.347.555.660;337.516.276;436.490.405;474.149.051;291.850.254;1.376.636.094;195.035.300;3.128.264.989;13.008.150.305;262.462.811;135.315.639;50.691.544;3.313.396.945;2.778.637.309;172.005.458;27.843.654.166;90.788.303
jun/18;45.855.062;182.040.473;863.059.946;49.412.180;1.381.263.461;1.051.810.365;8.147.249.075;1.152.390.146;802.597.823;370.287.856;3.403.206.380;325.999.333;439.973.740;494.432.050;294.549.726;1.336.335.497;192.945.369;3.159.091.858;13.715.644.587;260.231.960;137.566.371;48.695.470;3.499.957.287;2.976.912.920;189.489.724;30.959.919.814;103.686.252
jul/18;56.580.864;220.198.691;897.629.110;59.962.459;1.960.493.074;1.093.385.165;8.015.378.944;1.300.855.893;1.008.459.639;403.483.006;4.332.467.588;382.426.921;546.677.616;625.629.356;339.234.970;1.669.860.484;226.168.514;3.927.378.182;15.351.863.199;324.533.229;172.838.017;67.885.003;4.256.400.058;3.608.794.562;207.256.003;34.590.324.684;115.118.546
ago/18;46.231.137;196.726.055;901.393.761;41.311.733;1.532.044.234;923.370.330;7.832.730.668;1.200.004.201;841.141.733;394.967.928;3.678.978.139;318.037.029;452.780.904;538.192.587;293.159.610;1.264.848.489;199.022.041;3.399.071.414;12.412.837.437;270.477.743;142.415.183;51.499.379;3.538.244.058;3.250.358.238;185.327.629;29.310.871.223;104.747.728
set/18;44.168.534;164.320.105;893.439.143;48.549.050;1.453.750.364;934.183.723;7.714.314.019;1.200.603.798;1.006.136.924;480.120.943;3.837.605.806;438.255.264;572.935.091;519.532.361;312.265.445;1.349.012.757;173.932.630;3.443.422.366;13.461.188.034;261.354.625;149.139.388;46.079.051;3.730.053.375;3.120.121.649;173.969.216;29.313.546.916;112.669.977
out/18;63.817.396;241.650.523;853.961.724;72.417.209;1.762.274.479;1.156.555.965;7.861.971.418;1.365.427.248;1.077.584.816;724.529.625;4.508.171.943;442.288.813;681.597.377;587.730.004;387.975.777;1.460.314.021;285.235.197;4.005.287.394;15.496.445.937;335.935.946;335.945.188;58.583.462;4.234.069.611;3.805.448.667;198.918.174;34.444.497.265;124.810.703
nov/18;58.151.615;236.285.687;949.054.380;76.898.993;1.636.946.578;1.055.436.711;9.460.695.257;1.271.512.552;939.341.363;409.249.421;4.520.524.817;421.141.782;540.821.429;616.531.422;363.800.835;1.526.229.978;238.848.221;3.748.359.060;14.134.460.526;313.390.981;184.158.389;64.276.667;3.797.791.728;3.348.423.048;208.489.386;32.553.310.488;119.922.321
dez/18;100.073.573;213.958.603;1.017.836.823;57.715.790;1.493.768.919;1.040.809.405;9.853.102.192;1.137.648.948;1.029.638.111;420.735.534;4.121.935.828;387.931.085;514.878.009;564.495.235;311.509.209;1.384.711.504;200.717.956;3.492.728.362;14.397.791.368;278.428.164;151.374.930;65.408.713;3.696.698.199;3.092.680.408;180.971.913;36.522.032.194;106.964.988
jan/19;64.704.947;224.420.910;1.149.538.614;66.072.025;2.012.583.490;1.307.744.334;10.670.663.743;2.131.431.104;1.281.382.380;595.579.743;7.459.467.682;417.039.440;737.713.649;653.113.772;370.294.809;1.616.485.036;259.842.057;5.209.202.741;20.315.821.018;349.622.758;205.906.926;64.843.066;5.067.061.148;4.493.802.809;225.372.180;48.078.934.814;127.414.675
fev/19;41.607.839;192.037.208;1.015.767.473;50.411.062;1.436.710.230;930.971.193;7.458.560.223;1.106.768.315;857.802.765;551.736.348;3.895.744.699;370.469.312;452.692.360;526.466.759;294.766.951;1.217.703.332;171.275.374;3.166.037.164;15.403.653.455;249.928.687;142.691.361;49.443.836;3.450.474.364;3.225.362.783;229.138.771;32.621.906.534;117.729.193
mar/19;41.263.229;179.089.238;1.062.056.807;44.555.235;1.449.905.121;900.336.289;7.538.078.059;1.161.091.760;884.422.217;471.901.606;3.937.262.114;344.978.330;465.159.546;458.041.895;279.524.903;1.349.754.465;165.968.434;3.423.213.803;12.017.903.451;260.894.520;175.600.777;45.585.197;3.309.209.380;3.307.117.423;171.662.287;31.241.217.643;94.546.038
abr/19;58.819.829;302.352.078;1.099.554.159;58.857.797;1.789.521.097;1.359.261.528;8.425.339.838;1.383.374.355;1.206.766.305;705.390.570;5.604.131.528;548.366.181;718.501.253;625.317.732;427.798.620;1.654.998.742;287.021.440;4.693.943.086;14.550.045.933;397.720.402;202.337.069;62.912.338;5.026.420.101;4.000.148.041;261.921.880;38.427.210.801;134.319.476
mai/19;48.297.589;234.749.241;965.590.796;63.879.837;1.460.821.303;1.026.707.401;9.305.576.960;1.182.892.517;949.046.377;496.061.581;3.781.853.317;365.160.684;502.074.282;507.964.883;308.761.264;1.281.214.553;181.924.896;3.622.517.959;11.797.807.255;277.623.735;152.340.415;54.913.550;3.562.642.200;3.435.284.709;193.681.376;30.422.983.684;97.712.848
jun/19;45.182.129;221.472.547;1.025.835.024;52.264.199;1.359.196.766;986.945.338;8.609.499.198;1.220.633.998;896.078.923;458.865.821;3.893.232.249;360.663.596;512.925.143;545.299.060;311.904.011;1.425.318.982;175.809.848;3.602.263.286;14.374.643.922;272.271.271;152.798.387;51.965.214;3.583.337.331;3.295.918.222;189.629.955;33.331.471.560;107.089.658
jul/19;57.988.270;237.764.358;1.363.257.176;68.298.358;1.712.786.696;1.321.457.672;9.214.297.697;1.426.857.255;1.085.825.248;529.674.215;5.373.155.011;431.056.828;642.343.716;635.235.926;346.779.261;1.599.523.107;222.564.892;4.278.345.827;17.341.808.732;343.632.001;183.889.060;63.472.323;4.577.428.109;3.901.588.148;217.629.894;36.530.532.269;128.660.300
ago/19;49.642.876;200.601.715;1.091.791.277;52.846.166;1.358.247.208;953.013.420;10.349.912.865;1.228.939.042;902.726.620;510.141.442;4.883.065.314;355.880.312;525.578.070;560.181.306;300.530.612;1.409.819.329;180.619.690;3.703.556.791;14.901.721.120;276.264.403;158.065.767;47.708.642;3.496.832.384;3.639.651.938;186.170.587;31.760.735.881;110.096.503
set/19;49.168.964;194.304.749;1.046.502.978;56.475.518;1.416.119.179;996.571.883;8.983.380.536;1.243.730.873;1.036.303.791;640.186.296;4.219.378.915;475.676.622;640.874.572;561.054.477;293.577.318;1.384.318.084;196.033.909;3.702.677.667;12.374.635.801;253.910.330;149.574.456;53.389.387;3.624.396.923;3.761.785.758;184.041.746;29.838.771.019;136.328.860
out/19;58.704.536;221.229.970;1.162.143.169;60.384.535;1.724.199.103;1.290.875.867;8.429.285.886;1.536.915.710;1.197.245.593;708.925.621;4.930.616.872;487.835.653;714.760.704;709.983.661;352.278.166;1.759.255.131;236.852.362;4.421.945.270;13.704.480.597;342.449.278;178.467.555;63.519.016;4.519.624.791;4.413.845.256;204.748.297;36.452.625.433;127.651.192
nov/19;66.210.763;235.643.629;978.365.167;56.403.800;1.598.448.238;1.173.697.377;10.795.928.895;1.363.062.034;1.144.550.252;575.338.031;4.567.018.447;472.950.784;632.321.807;686.508.586;401.615.955;1.521.782.095;231.287.672;4.084.724.200;13.493.716.456;359.260.843;196.117.225;74.687.600;3.806.959.321;3.713.853.345;219.889.548;35.302.930.609;142.180.988
dez/19;47.897.743;202.708.453;1.020.073.138;73.711.579;1.403.555.672;1.093.776.474;9.817.372.581;1.154.289.587;884.145.180;455.178.137;4.238.919.038;400.054.707;573.292.523;634.989.708;318.736.416;1.536.789.888;195.521.730;3.988.667.198;13.936.030.233;276.569.198;157.973.263;54.737.771;3.608.629.696;3.580.415.239;174.023.110;38.881.414.448;105.356.385
jan/20;65.079.199;253.035.173;1.233.250.848;70.927.926;1.831.466.939;1.759.208.303;10.491.885.533;2.042.817.427;1.345.236.864;607.587.059;8.624.922.788;480.399.587;839.840.582;762.504.897;392.316.585;1.739.593.706;277.369.059;5.412.809.192;21.200.933.850;418.604.308;207.131.999;65.915.760;5.679.508.790;4.994.584.579;241.866.516;55.922.342.451;137.787.222
fev/20;45.626.033;196.447.100;1.062.296.130;52.058.332;1.335.245.632;998.469.192;7.859.567.571;1.170.079.645;888.574.658;411.900.598;4.078.533.072;330.639.428;546.703.471;556.611.411;299.013.446;1.248.873.724;168.552.941;3.341.853.799;12.884.810.404;290.921.198;143.624.255;52.886.194;3.308.721.651;3.545.694.248;172.057.816;31.706.368.087;91.921.991
mar/20;45.052.749;194.952.556;867.948.819;49.399.754;1.241.749.446;982.272.418;8.070.438.540;1.083.629.268;880.929.698;427.295.096;3.649.808.259;322.368.593;473.567.606;495.556.591;268.075.521;1.289.665.984;135.572.473;4.139.365.680;11.149.998.102;252.627.238;188.623.760;53.027.736;3.133.090.369;3.506.640.692;172.832.756;31.525.759.845;87.330.323
abr/20;51.586.918;176.309.361;903.969.060;57.277.617;1.182.996.334;890.899.957;7.588.835.245;1.071.286.517;760.017.358;456.175.299;3.879.618.871;332.264.338;517.552.221;548.450.322;261.311.219;1.160.748.542;162.214.178;3.433.631.318;9.006.820.454;268.761.767;160.010.308;54.210.133;2.996.144.257;3.058.365.013;185.097.959;30.799.534.861;85.363.753
mai/20;34.473.921;126.808.592;444.629.499;38.109.166;867.879.649;647.803.030;7.069.516.349;886.028.488;578.175.383;251.769.905;2.703.675.899;241.914.050;330.910.672;387.679.696;199.504.464;764.828.276;104.643.344;2.462.240.698;7.908.810.986;183.016.051;107.566.243;38.864.517;2.121.974.578;2.596.976.139;121.759.842;23.422.144.627;65.704.751
jun/20;56.404.696;203.934.362;612.074.015;50.483.770;1.124.861.267;752.495.595;7.524.354.507;1.185.369.213;826.594.222;359.322.931;3.609.286.097;393.847.553;552.425.530;499.481.469;293.230.559;961.632.307;166.173.961;2.994.867.892;8.392.790.246;254.980.334;159.042.663;61.383.167;3.032.879.908;2.580.642.004;186.243.562;25.146.194.327;85.208.166
jul/20;61.076.365;242.598.772;1.067.244.564;73.673.689;1.606.239.983;1.275.386.502;7.748.009.769;1.379.455.313;1.249.101.130;492.065.290;4.961.906.294;454.881.939;683.367.170;676.765.779;383.419.878;1.451.080.740;222.980.804;4.360.470.676;10.314.131.019;369.235.052;205.933.256;73.270.704;4.107.113.865;3.914.923.770;219.984.367;32.177.575.265;124.255.845
ago/20;67.174.636;240.360.865;1.284.699.181;71.439.498;2.025.418.303;1.124.203.634;7.836.318.896;1.384.422.959;1.067.807.183;491.851.375;4.865.760.349;452.826.904;622.657.628;660.501.749;344.521.615;1.576.436.055;215.450.817;3.965.973.170;11.117.931.681;350.553.347;183.303.565;68.642.406;4.113.174.941;4.126.446.707;218.462.872;33.120.866.204;385.431.144
set/20;62.600.098;233.863.879;1.154.111.553;66.779.225;1.595.798.321;1.184.131.617;8.254.097.099;1.386.569.540;1.162.151.010;459.947.489;4.814.526.340;565.387.944;766.524.010;661.428.522;345.307.026;1.517.122.811;208.509.452;4.102.379.610;14.916.562.289;318.498.021;165.464.841;59.608.368;3.864.880.162;4.239.039.746;209.290.450;30.324.817.974;132.262.850
out/20;76.414.279;303.041.327;1.448.325.017;76.810.235;2.134.431.851;1.656.806.063;8.648.919.115;1.726.891.681;1.504.262.867;594.924.097;6.526.925.967;658.034.637;996.052.604;779.261.032;467.041.717;2.048.187.712;276.186.789;5.280.761.461;14.395.598.602;466.094.094;230.807.037;79.791.527;5.322.759.785;5.635.050.549;267.630.621;42.279.845.794;181.514.877
nov/20;80.344.635;279.494.217;1.511.740.383;86.350.712;1.875.636.834;1.490.175.851;10.238.914.898;1.540.705.652;1.314.645.783;751.689.016;5.616.456.658;584.687.152;762.709.236;719.006.068;481.643.416;1.908.710.098;266.114.750;5.701.495.152;12.742.173.585;446.373.464;221.593.949;75.835.465;4.595.570.454;5.674.887.231;269.805.137;37.582.500.314;167.937.323
